KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
04103019000,4,å‘äŽsŽá—Ñ‹æ,‰à–Ú’J•—,2,019001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04103019001,4,å‘äŽsŽá—Ñ‹æ,‰à–Úˆê’š–Ú,1,,019000,316,15,21,14,33,52,27,32,23,31,29,25,1,-,-,1,50,253,1,-,221,12,13,8,18,39,21,22,15,24,19,19,-,-,-,-,33,177,-,-,95,3,8,6,15,13,6,10,8,7,10,6,1,-,-,1,17,76,1,-
04103019002,4,å‘äŽsŽá—Ñ‹æ,‰à–Ú“ñ’š–Ú,0,,,1972,74,94,91,79,75,76,106,130,145,164,135,118,126,115,122,259,1154,550,313,1008,38,56,50,50,35,39,51,62,76,86,80,61,68,53,57,144,608,248,138,964,36,38,41,29,40,37,55,68,69,78,55,57,58,62,65,115,546,302,175
041030201,2,å‘äŽsŽá—Ñ‹æ,Š—’¬,0,,,1829,74,92,97,80,79,98,105,131,125,189,113,100,98,86,113,263,1118,430,231,894,39,44,58,39,42,44,57,60,58,96,57,43,46,49,57,141,542,199,93,935,35,48,39,41,37,54,48,71,67,93,56,57,52,37,56,122,576,231,138
041030210,2,å‘äŽsŽá—Ñ‹æ,ã”Ñ“c,0,,,149,-,7,13,10,5,-,-,-,9,22,6,4,-,3,3,20,56,73,67,54,-,2,6,4,4,-,-,-,4,12,4,3,-,-,3,8,31,15,12,95,-,5,7,6,1,-,-,-,5,10,2,1,-,3,-,12,25,58,55
041030220,3,å‘äŽsŽá—Ñ‹æ,‰ÍŒ´’¬,0,,,3532,95,109,111,149,243,252,234,227,271,303,264,258,197,187,180,315,2398,692,325,1664,56,49,48,71,126,118,109,98,126,144,117,134,96,88,91,153,1139,298,119,1868,39,60,63,78,117,134,125,129,145,159,147,124,101,99,89,162,1259,394,206
04103022001,4,å‘äŽsŽá—Ñ‹æ,‰ÍŒ´’¬ˆê’š–Ú,0,,,1974,48,69,74,95,106,119,118,115,167,178,154,170,120,108,87,191,1342,370,175,904,30,33,27,39,54,61,55,42,82,81,63,87,55,47,45,90,619,154,62,1070,18,36,47,56,52,58,63,73,85,97,91,83,65,61,42,101,723,216,113
04103022002,4,å‘äŽsŽá—Ñ‹æ,‰ÍŒ´’¬“ñ’š–Ú,0,,,1558,47,40,37,54,137,133,116,112,104,125,110,88,77,79,93,124,1056,322,150,760,26,16,21,32,72,57,54,56,44,63,54,47,41,41,46,63,520,144,57,798,21,24,16,22,65,76,62,56,60,62,56,41,36,38,47,61,536,178,93
041030230,3,å‘äŽsŽá—Ñ‹æ,–Øƒm‰º,0,,,3438,118,120,102,173,266,252,259,224,251,249,207,190,159,189,174,340,2230,733,370,1689,61,57,52,83,132,128,125,112,140,128,109,101,80,91,77,170,1138,305,137,1749,57,63,50,90,134,124,134,112,111,121,98,89,79,98,97,170,1092,428,233
04103023001,4,å‘äŽsŽá—Ñ‹æ,–Øƒm‰ºˆê’š–Ú,0,,,1181,33,40,35,68,98,69,87,61,95,80,59,66,63,59,71,108,746,276,146,571,18,21,17,31,51,32,45,26,54,42,30,33,36,25,31,56,380,108,52,610,15,19,18,37,47,37,42,35,41,38,29,33,27,34,40,52,366,168,94
04103023002,4,å‘äŽsŽá—Ñ‹æ,–Øƒm‰º“ñ’š–Ú,0,,,743,19,29,21,35,56,67,48,53,41,56,50,42,28,51,26,69,476,161,84,373,11,13,8,18,26,35,21,29,21,30,28,28,8,30,15,32,244,78,33,370,8,16,13,17,30,32,27,24,20,26,22,14,20,21,11,37,232,83,51
04103023003,4,å‘äŽsŽá—Ñ‹æ,–Øƒm‰ºŽO’š–Ú,0,,,234,7,9,5,24,28,11,8,15,13,18,24,17,8,11,5,21,166,29,13,103,4,2,2,10,14,2,3,9,6,8,11,8,5,3,3,8,76,9,3,131,3,7,3,14,14,9,5,6,7,10,13,9,3,8,2,13,90,20,10
04103023004,4,å‘äŽsŽá—Ñ‹æ,–Øƒm‰ºŽl’š–Ú,0,,,772,30,35,30,26,59,54,64,54,61,58,47,44,33,39,40,95,500,161,82,384,16,16,18,13,25,31,30,24,35,30,28,21,17,20,15,50,254,68,33,388,14,19,12,13,34,23,34,30,26,28,19,23,16,19,25,45,246,93,49
04103023005,4,å‘äŽsŽá—Ñ‹æ,–Øƒm‰ºŒÜ’š–Ú,0,,,508,29,7,11,20,25,51,52,41,41,37,27,21,27,29,32,47,342,106,45,258,12,5,7,11,16,28,26,24,24,18,12,11,14,13,13,24,184,42,16,250,17,2,4,9,9,23,26,17,17,19,15,10,13,16,19,23,158,64,29
041030240,2,å‘äŽsŽá—Ñ‹æ,’’¬,0,,,288,3,1,4,5,46,41,26,15,18,19,9,14,11,17,17,8,204,56,22,155,2,-,3,4,18,24,14,9,7,13,5,8,6,10,9,5,108,31,12,133,1,1,1,1,28,17,12,6,11,6,4,6,5,7,8,3,96,25,10
041030250,2,å‘äŽsŽá—Ñ‹æ,ž–Ø’Ê,0,,,418,22,18,10,17,31,47,29,31,25,23,25,19,33,23,21,50,280,85,41,201,9,10,4,8,16,20,16,14,9,17,13,9,16,11,11,23,138,38,16,217,13,8,6,9,15,27,13,17,16,6,12,10,17,12,10,27,142,47,25
041030260,2,å‘äŽsŽá—Ñ‹æ,ŒÜ\l’¬,0,,,951,14,20,21,54,105,77,61,66,61,64,59,47,40,38,49,55,634,197,110,485,9,10,8,25,62,44,32,45,30,36,30,25,19,19,17,27,348,75,39,466,5,10,13,29,43,33,29,21,31,28,29,22,21,19,32,28,286,122,71
041030270,2,å‘äŽsŽá—Ñ‹æ,ŽO•Sl’¬,0,,,1052,17,29,32,36,107,100,90,60,87,77,58,50,50,53,33,78,715,173,87,499,8,13,21,14,51,50,39,30,48,32,30,26,22,24,15,42,342,71,32,553,9,16,11,22,56,50,51,30,39,45,28,24,28,29,18,36,373,102,55
041030280,2,å‘äŽsŽá—Ñ‹æ,ŽO–{’Ë,0,,,254,8,9,13,6,11,4,8,16,19,17,15,13,26,23,29,30,135,89,37,132,5,4,6,4,3,3,4,11,12,9,7,7,15,13,12,15,75,42,17,122,3,5,7,2,8,1,4,5,7,8,8,6,11,10,17,15,60,47,20
041030290,2,å‘äŽsŽá—Ñ‹æ,´…¬˜H,0,,,630,19,8,4,11,61,74,50,51,45,71,52,36,12,4,4,31,463,20,12,364,9,5,3,4,30,37,28,33,25,50,42,26,6,2,2,17,281,8,4,266,10,3,1,7,31,37,22,18,20,21,10,10,6,2,2,14,182,12,8
041030300,2,å‘äŽsŽá—Ñ‹æ,‰º”Ñ“c,0,,,183,9,9,4,6,2,13,7,7,8,13,12,8,10,14,16,22,86,74,44,89,2,5,2,2,1,6,3,4,6,8,6,6,6,7,8,9,48,31,16,94,7,4,2,4,1,7,4,3,2,5,6,2,4,7,8,13,38,43,28
041030310,2,å‘äŽsŽá—Ñ‹æ,”’”‹’¬,0,,,1069,35,36,24,36,49,91,69,69,76,84,59,82,52,62,64,95,667,262,136,513,14,22,16,15,21,47,26,27,45,46,29,48,25,23,35,52,329,107,49,556,21,14,8,21,28,44,43,42,31,38,30,34,27,39,29,43,338,155,87
041030320,2,å‘äŽsŽá—Ñ‹æ,Žu”g’¬,0,,,932,28,15,14,23,74,88,74,56,48,62,62,61,49,57,67,57,597,239,115,470,18,4,7,11,34,43,40,23,27,39,35,33,27,29,35,29,312,109,45,462,10,11,7,12,40,45,34,33,21,23,27,28,22,28,32,28,285,130,70
041030330,3,å‘äŽsŽá—Ñ‹æ,VŽ›,0,,,5462,138,134,153,293,457,422,409,375,399,422,377,307,255,240,217,425,3716,836,379,2620,66,75,62,112,205,209,179,172,185,227,204,181,121,111,100,203,1795,359,148,2842,72,59,91,181,252,213,230,203,214,195,173,126,134,129,117,222,1921,477,231
04103033001,4,å‘äŽsŽá—Ñ‹æ,VŽ›ˆê’š–Ú,0,,,2187,50,62,86,136,148,147,142,129,165,205,162,152,110,91,71,198,1496,278,116,1051,25,32,35,32,64,66,64,58,78,116,92,95,53,43,34,92,718,122,45,1136,25,30,51,104,84,81,78,71,87,89,70,57,57,48,37,106,778,156,71
04103033002,4,å‘äŽsŽá—Ñ‹æ,VŽ›“ñ’š–Ú,0,,,559,27,8,14,34,57,70,61,49,30,31,24,21,21,12,12,49,398,52,28,268,10,5,7,19,24,40,28,25,14,15,11,12,8,6,2,22,196,19,11,291,17,3,7,15,33,30,33,24,16,16,13,9,13,6,10,27,202,33,17
04103033003,4,å‘äŽsŽá—Ñ‹æ,VŽ›ŽO’š–Ú,0,,,1258,19,27,19,72,156,95,95,77,70,77,79,65,55,62,58,65,841,256,136,598,12,18,8,36,63,48,37,41,30,42,43,34,26,26,28,38,400,108,54,660,7,9,11,36,93,47,58,36,40,35,36,31,29,36,30,27,441,148,82
04103033004,4,å‘äŽsŽá—Ñ‹æ,VŽ›Žl’š–Ú,0,,,1054,31,28,24,34,75,88,81,97,105,81,83,48,41,41,46,83,733,150,63,519,14,16,8,17,45,46,37,36,51,39,45,30,20,23,22,38,366,68,23,535,17,12,16,17,30,42,44,61,54,42,38,18,21,18,24,45,367,82,40
04103033005,4,å‘äŽsŽá—Ñ‹æ,VŽ›ŒÜ’š–Ú,0,,,404,11,9,10,17,21,22,30,23,29,28,29,21,28,34,30,30,248,100,36,184,5,4,4,8,9,9,13,12,12,15,13,10,14,13,14,13,115,42,15,220,6,5,6,9,12,13,17,11,17,13,16,11,14,21,16,17,133,58,21
041030340,2,å‘äŽsŽá—Ñ‹æ,V‹|ƒm’¬,0,,,364,16,16,8,8,22,38,34,24,24,29,21,30,15,17,22,40,245,66,27,181,11,7,2,6,12,13,13,11,14,13,11,18,9,10,10,20,120,33,13,183,5,9,6,2,10,25,21,13,10,16,10,12,6,7,12,20,125,33,14
041030350,2,å‘äŽsŽá—Ñ‹æ,ô‰®’š,0,,,447,13,7,12,14,57,38,28,43,24,37,36,23,14,15,16,32,314,60,29,226,7,4,7,11,30,18,13,25,12,16,19,11,7,9,6,18,162,25,10,221,6,3,5,3,27,20,15,18,12,21,17,12,7,6,10,14,152,35,19
041030360,2,å‘äŽsŽá—Ñ‹æ,ŽíŽŸ,0,,,212,9,6,4,6,7,5,11,13,6,15,9,9,20,31,26,19,101,92,35,112,5,3,3,2,6,1,5,7,5,8,7,4,9,18,12,11,54,47,17,100,4,3,1,4,1,4,6,6,1,7,2,5,11,13,14,8,47,45,18
041030370,2,å‘äŽsŽá—Ñ‹æ,’·Šìé,0,,,356,16,8,13,15,13,14,16,12,19,19,18,10,18,11,16,37,154,157,130,151,8,6,7,8,6,7,8,5,11,8,7,6,10,5,7,21,76,50,38,205,8,2,6,7,7,7,8,7,8,11,11,4,8,6,9,16,78,107,92
041030380,2,å‘äŽsŽá—Ñ‹æ,“y”ó,0,,,1760,35,44,44,55,169,121,94,89,122,123,125,115,91,100,109,123,1104,399,190,827,19,25,20,24,88,57,38,44,58,59,63,56,45,45,47,64,532,158,66,933,16,19,24,31,81,64,56,45,64,64,62,59,46,55,62,59,572,241,124
041030390,2,å‘äŽsŽá—Ñ‹æ,“y”ó,0,,,319,7,16,21,17,12,7,6,12,26,37,32,27,23,21,14,44,199,65,30,141,4,9,9,3,6,2,4,5,13,17,13,10,10,12,4,22,83,30,14,178,3,7,12,14,6,5,2,7,13,20,19,17,13,9,10,22,116,35,16
041030400,2,å‘äŽsŽá—Ñ‹æ,’ß‘ã’¬,2,0160,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
041030410,2,å‘äŽsŽá—Ñ‹æ,‰“Œ©’Ë“Œ,0,,,444,8,15,24,20,23,15,18,33,33,34,37,26,23,21,31,47,262,129,77,199,3,6,5,10,9,10,8,19,16,14,21,12,12,8,12,14,131,50,30,245,5,9,19,10,14,5,10,14,17,20,16,14,11,13,19,33,131,79,47
041030420,3,å‘äŽsŽá—Ñ‹æ,‰“Œ©’Ë,0,,,4870,186,236,211,198,214,225,267,308,377,397,344,326,288,280,295,633,2944,1214,639,2393,91,119,111,105,109,118,147,159,196,195,177,169,142,135,126,321,1517,509,248,2477,95,117,100,93,105,107,120,149,181,202,167,157,146,145,169,312,1427,705,391
04103042001,4,å‘äŽsŽá—Ñ‹æ,‰“Œ©’Ëˆê’š–Ú,0,,,1697,48,76,85,79,92,74,88,112,124,153,117,118,98,107,86,209,1055,400,207,856,20,49,46,45,45,42,51,56,73,78,60,59,48,51,37,115,557,164,76,841,28,27,39,34,47,32,37,56,51,75,57,59,50,56,49,94,498,236,131
04103042002,4,å‘äŽsŽá—Ñ‹æ,‰“Œ©’Ë“ñ’š–Ú,0,,,2337,104,116,88,92,91,114,130,140,184,178,167,154,140,126,171,308,1390,607,310,1137,52,52,47,48,47,55,73,76,88,88,84,79,73,58,73,151,711,257,126,1200,52,64,41,44,44,59,57,64,96,90,83,75,67,68,98,157,679,350,184
04103042003,4,å‘äŽsŽá—Ñ‹æ,‰“Œ©’ËŽO’š–Ú,0,,,836,34,44,38,27,31,37,49,56,69,66,60,54,50,47,38,116,499,207,122,400,19,18,18,12,17,21,23,27,35,29,33,31,21,26,16,55,249,88,46,436,15,26,20,15,14,16,26,29,34,37,27,23,29,21,22,61,250,119,76
041030430,2,å‘äŽsŽá—Ñ‹æ,‰ê,0,,,168,9,8,3,4,15,15,13,12,6,14,23,9,6,4,6,20,117,22,12,84,3,5,3,4,7,7,6,7,2,5,12,5,3,3,3,11,58,10,4,84,6,3,-,-,8,8,7,5,4,9,11,4,3,1,3,9,59,12,8
041030440,3,å‘äŽsŽá—Ñ‹æ,’†‘q,0,,,5457,175,201,235,260,285,279,286,316,418,448,363,392,321,376,337,611,3368,1384,671,2637,88,97,112,128,131,149,147,148,207,244,172,203,146,180,159,297,1675,610,271,2820,87,104,123,132,154,130,139,168,211,204,191,189,175,196,178,314,1693,774,400
04103044001,4,å‘äŽsŽá—Ñ‹æ,’†‘qˆê’š–Ú,0,,,1349,41,39,64,48,60,71,68,81,108,93,67,93,98,116,86,144,787,396,194,655,19,19,30,27,30,39,36,42,51,51,30,53,42,57,41,68,401,173,75,694,22,20,34,21,30,32,32,39,57,42,37,40,56,59,45,76,386,223,119
04103044002,4,å‘äŽsŽá—Ñ‹æ,’†‘q“ñ’š–Ú,0,,,2551,94,113,126,139,119,100,135,148,199,204,203,205,144,164,147,333,1596,585,274,1201,46,54,63,68,55,52,70,64,93,106,94,100,69,66,70,163,771,245,109,1350,48,59,63,71,64,48,65,84,106,98,109,105,75,98,77,170,825,340,165
04103044003,4,å‘äŽsŽá—Ñ‹æ,’†‘qŽO’š–Ú,0,,,1557,40,49,45,73,106,108,83,87,111,151,93,94,79,96,104,134,985,403,203,781,23,24,19,33,46,58,41,42,63,87,48,50,35,57,48,66,503,192,87,776,17,25,26,40,60,50,42,45,48,64,45,44,44,39,56,68,482,211,116
041030450,2,å‘äŽsŽá—Ñ‹æ,¬“c’¬,0,,,1198,27,32,43,53,109,95,75,68,63,87,98,78,79,71,73,102,805,262,118,584,14,16,23,29,65,52,43,31,29,48,48,29,33,41,27,53,407,109,41,614,13,16,20,24,44,43,32,37,34,39,50,49,46,30,46,49,398,153,77
041030460,2,å‘äŽsŽá—Ñ‹æ,“ñŒ¬’ƒ‰®,0,,,1205,51,33,30,46,99,93,103,87,88,86,68,64,70,55,65,114,804,240,120,609,27,14,16,25,49,60,53,41,44,46,37,36,33,33,27,57,424,101,41,596,24,19,14,21,50,33,50,46,44,40,31,28,37,22,38,57,380,139,79
041030470,2,å‘äŽsŽá—Ñ‹æ,¼V’š,0,,,180,7,6,4,11,14,10,6,10,12,16,17,12,11,5,12,17,119,40,23,90,6,4,3,3,8,4,4,4,5,7,7,8,6,3,5,13,56,18,10,90,1,2,1,8,6,6,2,6,7,9,10,4,5,2,7,4,63,22,13
041030480,2,å‘äŽsŽá—Ñ‹æ,“ú•Ó,0,,,752,21,41,30,25,24,25,21,38,45,38,42,42,45,53,58,92,345,314,203,342,8,22,12,14,14,12,8,17,23,25,22,19,24,25,30,42,178,121,66,410,13,19,18,11,10,13,13,21,22,13,20,23,21,28,28,50,167,193,137
041030490,2,å‘äŽsŽá—Ñ‹æ,”ªŒ¬¬˜H,0,,,174,3,4,6,6,15,13,8,10,6,17,3,10,13,19,14,13,101,57,24,81,1,2,1,2,4,7,7,2,3,7,2,5,10,10,6,4,49,26,10,93,2,2,5,4,11,6,1,8,3,10,1,5,3,9,8,9,52,31,14
041030500,2,å‘äŽsŽá—Ñ‹æ,“ŒV’š,0,,,182,10,8,4,6,10,19,22,15,11,7,15,8,17,7,5,22,130,27,15,90,3,4,2,2,3,9,7,13,7,5,7,6,7,6,3,9,66,13,4,92,7,4,2,4,7,10,15,2,4,2,8,2,10,1,2,13,64,14,11
041030510,2,å‘äŽsŽá—Ñ‹æ,“ŒŽµ”Ô’š,0,,,209,1,4,5,8,21,8,16,16,15,19,9,5,6,6,14,10,123,56,36,98,1,3,3,5,7,6,8,7,10,8,7,2,3,3,7,7,63,18,8,111,-,1,2,3,14,2,8,9,5,11,2,3,3,3,7,3,60,38,28
041030520,2,å‘äŽsŽá—Ñ‹æ,“Œ”ª”Ô’š,0,,,478,7,6,8,21,86,62,32,23,31,22,27,27,12,19,13,21,343,70,38,255,5,3,4,7,47,45,22,12,13,11,14,13,7,7,9,12,191,28,12,223,2,3,4,14,39,17,10,11,18,11,13,14,5,12,4,9,152,42,26
041030530,2,å‘äŽsŽá—Ñ‹æ,“Œ‹ã”Ô’š,0,,,236,5,5,5,7,32,18,12,17,15,11,7,16,9,9,10,15,144,36,17,116,2,4,1,1,24,6,3,8,9,6,5,5,6,5,4,7,73,13,4,120,3,1,4,6,8,12,9,9,6,5,2,11,3,4,6,8,71,23,13
041030540,2,å‘äŽsŽá—Ñ‹æ,“¡’Ë,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
041030550,2,å‘äŽsŽá—Ñ‹æ,“ñ–Ø,0,,,168,1,2,3,7,8,10,2,10,3,15,9,9,16,22,19,6,89,73,32,84,1,2,2,6,3,3,1,5,1,10,3,5,6,11,12,5,43,36,13,84,-,-,1,1,5,7,1,5,2,5,6,4,10,11,7,1,46,37,19
041030560,2,å‘äŽsŽá—Ñ‹æ,M’š,0,,,301,7,7,5,12,29,39,25,21,27,25,20,14,6,5,11,19,218,38,22,150,4,3,2,4,20,20,8,9,16,15,10,8,3,1,8,9,113,14,5,151,3,4,3,8,9,19,17,12,11,10,10,6,3,4,3,10,105,24,17
041030570,3,å‘äŽsŽá—Ñ‹æ,ŒÃé,0,,,4039,121,114,135,184,208,212,247,289,300,372,385,382,274,241,224,370,2853,752,287,2477,63,56,67,105,137,145,153,191,204,238,232,236,172,148,154,186,1813,430,128,1562,58,58,68,79,71,67,94,98,96,134,153,146,102,93,70,184,1040,322,159
04103057001,4,å‘äŽsŽá—Ñ‹æ,ŒÃéˆê’š–Ú,0,,,1749,49,34,70,100,113,95,99,96,90,151,196,204,128,117,92,153,1272,299,90,919,26,19,35,58,63,65,61,55,46,75,88,98,66,55,52,80,675,139,32,830,23,15,35,42,50,30,38,41,44,76,108,106,62,62,40,73,597,160,58
04103057002,4,å‘äŽsŽá—Ñ‹æ,ŒÃé“ñ’š–Ú,0,,,945,21,20,11,14,32,47,61,92,105,112,103,95,59,56,68,52,720,172,48,848,12,8,8,7,30,37,54,75,94,104,99,94,58,54,67,28,652,167,46,97,9,12,3,7,2,10,7,17,11,8,4,1,1,2,1,24,68,5,2
04103057003,4,å‘äŽsŽá—Ñ‹æ,ŒÃéŽO’š–Ú,0,,,1345,51,60,54,70,63,70,87,101,105,109,86,83,87,68,64,165,861,281,149,710,25,29,24,40,44,43,38,61,64,59,45,44,48,39,35,78,486,124,50,635,26,31,30,30,19,27,49,40,41,50,41,39,39,29,29,87,375,157,99
041030580,2,å‘äŽsŽá—Ñ‹æ,•¶‰»’¬,0,,,1948,110,90,79,69,124,196,185,156,158,116,95,110,98,92,71,279,1307,304,141,925,48,48,43,32,63,84,82,80,76,59,51,50,50,45,32,139,627,125,48,1023,62,42,36,37,61,112,103,76,82,57,44,60,48,47,39,140,680,179,93
041030590,2,å‘äŽsŽá—Ñ‹æ,•Ût‰@‘O’š,0,,,840,17,33,37,38,70,68,40,46,56,70,47,47,45,56,43,87,527,199,100,400,8,14,28,19,30,30,24,23,27,32,23,20,24,29,14,50,252,83,40,440,9,19,9,19,40,38,16,23,29,38,24,27,21,27,29,37,275,116,60
041030600,2,å‘äŽsŽá—Ñ‹æ,“ìÎØ’¬,0,,,335,15,14,7,14,17,12,15,17,33,19,28,17,25,26,28,36,197,95,41,151,7,7,5,6,6,5,6,6,17,11,12,9,11,12,12,19,89,39,15,184,8,7,2,8,11,7,9,11,16,8,16,8,14,14,16,17,108,56,26
041030610,2,å‘äŽsŽá—Ñ‹æ,“ì’b–è’¬,0,,,890,15,13,23,26,104,86,56,52,65,46,63,42,46,49,53,51,586,204,102,442,6,7,12,15,57,44,30,26,35,26,36,24,21,25,19,25,314,76,32,448,9,6,11,11,47,42,26,26,30,20,27,18,25,24,34,26,272,128,70
041030620,2,å‘äŽsŽá—Ñ‹æ,“ì¬ò,0,,,597,12,19,23,18,63,56,42,46,45,48,32,35,21,24,32,54,406,112,56,287,5,14,11,4,25,32,23,24,20,28,19,16,8,9,12,30,199,41,20,310,7,5,12,14,38,24,19,22,25,20,13,19,13,15,20,24,207,71,36
041030630,3,å‘äŽsŽá—Ñ‹æ,“ì¬ò,0,,,4257,149,200,186,189,164,228,262,292,351,377,259,229,262,267,269,535,2613,1030,494,2064,60,115,86,78,79,127,115,148,185,204,122,116,132,116,130,261,1306,449,203,2193,89,85,100,111,85,101,147,144,166,173,137,113,130,151,139,274,1307,581,291
04103063001,4,å‘äŽsŽá—Ñ‹æ,“ì¬òˆê’š–Ú,0,,,647,26,19,16,28,22,43,46,42,49,52,36,43,41,45,34,61,402,179,100,327,13,14,10,14,13,26,21,23,27,28,13,26,22,13,16,37,213,73,44,320,13,5,6,14,9,17,25,19,22,24,23,17,19,32,18,24,189,106,56
04103063002,4,å‘äŽsŽá—Ñ‹æ,“ì¬ò“ñ’š–Ú,0,,,896,28,35,39,44,37,37,45,58,62,105,53,52,57,52,66,102,550,227,109,426,9,13,18,15,19,20,23,32,32,53,28,26,31,26,36,40,279,98,36,470,19,22,21,29,18,17,22,26,30,52,25,26,26,26,30,62,271,129,73
04103063003,4,å‘äŽsŽá—Ñ‹æ,“ì¬òŽO’š–Ú,0,,,1596,53,83,69,66,72,95,97,99,144,131,100,71,115,101,93,205,990,349,155,763,22,44,28,24,32,53,37,50,75,73,48,35,55,47,46,94,482,156,63,833,31,39,41,42,40,42,60,49,69,58,52,36,60,54,47,111,508,193,92
04103063004,4,å‘äŽsŽá—Ñ‹æ,“ì¬òŽl’š–Ú,0,,,1118,42,63,62,51,33,53,74,93,96,89,70,63,49,69,76,167,671,275,130,548,16,44,30,25,15,28,34,43,51,50,33,29,24,30,32,90,332,122,60,570,26,19,32,26,18,25,40,50,45,39,37,34,25,39,44,77,339,153,70
041030640,2,å‘äŽsŽá—Ñ‹æ,“ìÞ–Ø’¬,0,,,656,25,24,15,20,38,30,40,53,56,63,68,43,36,28,49,64,447,128,51,292,17,11,7,9,17,12,21,26,25,24,27,18,18,9,19,35,197,50,22,364,8,13,8,11,21,18,19,27,31,39,41,25,18,19,30,29,250,78,29
041030650,2,å‘äŽsŽá—Ñ‹æ,“ìõŽt’¬,0,,,961,43,44,27,33,54,60,65,75,59,64,62,62,63,59,71,114,597,225,95,472,33,22,14,17,33,24,30,40,26,29,27,34,27,26,34,69,287,102,42,489,10,22,13,16,21,36,35,35,33,35,35,28,36,33,37,45,310,123,53
041030660,2,å‘äŽsŽá—Ñ‹æ,Œ³’ƒ”¨,0,,,327,9,10,10,7,39,40,33,23,16,23,13,16,19,13,16,29,229,56,27,160,5,2,5,4,18,17,16,14,9,14,4,11,10,5,8,12,117,22,9,167,4,8,5,3,21,23,17,9,7,9,9,5,9,8,8,17,112,34,18
041030670,3,å‘äŽsŽá—Ñ‹æ,‘å˜a’¬,0,,,10737,378,322,356,469,661,647,698,703,801,900,891,756,653,618,541,1056,7179,2089,930,5191,192,172,171,217,318,304,338,362,396,454,453,391,313,301,248,535,3546,887,338,5546,186,150,185,252,343,343,360,341,405,446,438,365,340,317,293,521,3633,1202,592
04103067001,4,å‘äŽsŽá—Ñ‹æ,‘å˜a’¬ˆê’š–Ú,0,,,1489,65,43,38,57,81,97,126,118,108,127,108,95,89,90,68,146,1006,295,137,691,29,23,19,24,37,41,61,56,54,67,54,45,40,43,32,71,479,123,48,798,36,20,19,33,44,56,65,62,54,60,54,50,49,47,36,75,527,172,89
04103067002,4,å‘äŽsŽá—Ñ‹æ,‘å˜a’¬“ñ’š–Ú,0,,,1466,70,49,65,55,82,108,120,109,106,113,112,90,85,73,63,184,980,267,131,715,45,23,34,22,39,51,59,59,46,59,61,45,36,40,34,102,477,117,43,751,25,26,31,33,43,57,61,50,60,54,51,45,49,33,29,82,503,150,88
04103067003,4,å‘äŽsŽá—Ñ‹æ,‘å˜a’¬ŽO’š–Ú,0,,,869,35,43,40,38,42,53,63,58,85,61,60,40,29,33,36,118,529,164,95,409,16,26,19,18,12,23,31,34,42,27,29,26,13,12,16,61,255,60,32,460,19,17,21,20,30,30,32,24,43,34,31,14,16,21,20,57,274,104,63
04103067004,4,å‘äŽsŽá—Ñ‹æ,‘å˜a’¬Žl’š–Ú,0,,,2185,68,71,69,88,123,125,129,143,160,205,202,192,163,130,109,208,1530,375,136,1047,36,37,33,43,55,53,60,70,83,95,88,100,79,67,48,106,726,171,56,1138,32,34,36,45,68,72,69,73,77,110,114,92,84,63,61,102,804,204,80
04103067005,4,å‘äŽsŽá—Ñ‹æ,‘å˜a’¬ŒÜ’š–Ú,0,,,4728,140,116,144,231,333,264,260,275,342,394,409,339,287,292,265,400,3134,988,431,2329,66,63,66,110,175,136,127,143,171,206,221,175,145,139,118,195,1609,416,159,2399,74,53,78,121,158,128,133,132,171,188,188,164,142,153,147,205,1525,572,272
041030680,2,å‘äŽsŽá—Ñ‹æ,‹|ƒm’¬,0,,,370,5,17,4,13,48,21,24,20,26,24,18,21,17,25,27,26,232,83,31,178,2,6,3,6,30,12,9,9,14,11,10,9,6,12,10,11,116,36,14,192,3,11,1,7,18,9,15,11,12,13,8,12,11,13,17,15,116,47,17
